                        Test Results

        IDFT                DFT                 ADFT        

                        Maximum TVE(%)
      0.323840            5.364700            0.346850      

            Magnitude and phase errors(p.u.)
magnitude phase     magnitude phase     magnitude phase     
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.100000  -1.047198 
0.100000  -1.047198 0.100000  -1.047198 0.089518  -1.318338 
0.100000  -1.047198 0.116310  -0.839913 0.090615  -1.352194 
0.134357  -1.007584 0.140628  -0.691049 0.092358  -1.382417 
0.100704  -1.045304 0.171845  -0.595377 0.095412  -1.405039 
0.170070  -1.020066 0.208893  -0.540785 0.100012  -1.415268 
0.103867  -1.040704 0.250688  -0.515957 0.106753  -1.410327 
0.215945  -1.028575 0.296075  -0.512111 0.116335  -1.390737 
0.112085  -1.037890 0.343887  -0.522825 0.129186  -1.360564 
0.276617  -1.024795 0.393085  -0.543554 0.145094  -1.325811 
0.127106  -1.036068 0.442902  -0.571208 0.163091  -1.291989 
0.344217  -1.027400 0.492909  -0.603806 0.181748  -1.262535 
0.146967  -1.023927 0.542996  -0.640174 0.199835  -1.238554 
0.405105  -1.055816 0.593241  -0.679664 0.216988  -1.219526 
0.168661  -0.998546 0.643736  -0.721885 0.234007  -1.204527 
0.458154  -1.103116 0.694419  -0.766474 0.252630  -1.193309 
0.194968  -0.979924 0.744969  -0.812960 0.274910  -1.186543 
0.518488  -1.150599 0.794801  -0.860719 0.302486  -1.185037 
0.232844  -0.993920 0.843151  -0.909032 0.335976  -1.188719 
0.599133  -1.190012 0.889226  -0.957191 0.374655  -1.196389 
0.285305  -1.034733 0.932362  -1.004623 0.416512  -1.206346 
0.693189  -1.224940 0.972134  -1.050978 0.458772  -1.217158 
0.345680  -1.071028 1.008388  -1.096163 0.498792  -1.228001 
0.779064  -1.264189 1.041188  -1.140297 0.535003  -1.238628 
0.403036  -1.086459 1.070698  -1.183614 0.567484  -1.249318 
0.845513  -1.311094 1.097066  -1.226319 0.597883  -1.260927 
0.456995  -1.093341 1.120334  -1.268461 0.628734  -1.274805 
0.905596  -1.361710 1.140426  -1.309850 0.662489  -1.292299 
0.517637  -1.118128 1.157192  -1.350050 0.700651  -1.314001 
0.979979  -1.412916 1.170503  -1.388464 0.743251  -1.339271 
0.591306  -1.169563 1.180340  -1.424468 0.788748  -1.366415 
1.069635  -1.463563 1.186852  -1.457559 0.834396  -1.393382 
0.672323  -1.226354 1.190350  -1.487471 0.877048  -1.418456 
1.152039  -1.513129 1.191249  -1.514227 0.914179  -1.440630 
0.746944  -1.264513 1.189981  -1.538085 0.944738  -1.459692 
1.206346  -1.561802 1.186917  -1.559423 0.969441  -1.476225 
0.809852  -1.282561 1.182360  -1.578583 0.990361  -1.491555 
1.236975  -1.609814 1.176584  -1.595730 1.010033  -1.507497 
0.868996  -1.300616 1.169923  -1.610802 1.030482  -1.525750 
1.265758  -1.659777 1.162839  -1.623554 1.052587  -1.547159 
0.930657  -1.337157 1.155935  -1.633689 1.075909  -1.571249 
1.302854  -1.713741 1.149886  -1.641028 1.098903  -1.596314 
0.992729  -1.385759 1.145295  -1.645656 1.119441  -1.619992 
1.333458  -1.767045 1.142538  -1.647962 1.135546  -1.639982 
1.049775  -1.422891 1.141653  -1.648571 1.146162  -1.654635 
1.335394  -1.811552 1.142338  -1.648188 1.151597  -1.663360 
1.101537  -1.435811 1.144064  -1.647421 1.153359  -1.666846 
1.305770  -1.842659 1.146278  -1.646670 1.153407  -1.666974 
1.153446  -1.436896 1.148588  -1.646108 1.153224  -1.666272 
1.262573  -1.864799 1.150878  -1.645760 1.153320  -1.666951 
1.203509  -1.447198 1.153282  -1.645603 1.153422  -1.669962 
1.219763  -1.887098 1.156042  -1.645659 1.153107  -1.674572 
1.246344  -1.470351 1.159312  -1.646003 1.152415  -1.678632 
1.174346  -1.905877 1.162990  -1.646708 1.152204  -1.679399 
1.289720  -1.492923 1.166667  -1.647741 1.154161  -1.674647 
1.121035  -1.900303 1.169694  -1.648878 1.160435  -1.663700 
1.349804  -1.506415 1.171373  -1.649681 1.172796  -1.647947 
1.071327  -1.853228 1.171174  -1.649563 1.191574  -1.630417 
1.427953  -1.520030 1.168903  -1.647903 1.215082  -1.614449 
1.045077  -1.777013 1.164770  -1.644195 1.240161  -1.602283 
1.500897  -1.544396 1.159323  -1.638148 1.263650  -1.594463 
1.041117  -1.701929 1.153289  -1.629712 1.283881  -1.590242 
1.548325  -1.577185 1.147397  -1.619008 1.301323  -1.588464 
1.049370  -1.637323 1.142268  -1.606192 1.318168  -1.588365 
1.577371  -1.613391 1.138397  -1.591313 1.337150  -1.589965 
1.080640  -1.578543 1.136250  -1.574249 1.080425  -1.576022 
1.080139  -1.578574 1.136282  -1.579085 1.080158  -1.576029 
1.079564  -1.578558 1.135799  -1.583935 1.079895  -1.576013 
1.079070  -1.578499 1.134798  -1.588759 1.079770  -1.576002 
1.078776  -1.578436 1.133285  -1.593503 1.079855  -1.576045 
1.078722  -1.578418 1.131276  -1.598109 1.080140  -1.576180 
1.078860  -1.578474 1.128797  -1.602521 1.080543  -1.576412 
1.079081  -1.578589 1.125882  -1.606689 1.080944  -1.576694 
1.079257  -1.578703 1.122562  -1.610579 1.081236  -1.576949 
1.079296  -1.578733 1.118865  -1.614164 1.081363  -1.577096 
1.079172  -1.578610 1.114813  -1.617426 1.081335  -1.577086 
1.078924  -1.578312 1.110423  -1.620346 1.081210  -1.576931 
1.078632  -1.577880 1.105717  -1.622901 1.081068  -1.576703 
1.078381  -1.577411 1.100729  -1.625062 1.080969  -1.576508 
1.078222  -1.577023 1.095504  -1.626797 1.080934  -1.576451 
1.078160  -1.576809 1.090105  -1.628075 1.080941  -1.576590 
1.078159  -1.576801 1.084601  -1.628870 1.080949  -1.576917 
1.078173  -1.576958 1.079065  -1.629168 1.080918  -1.577357 
1.078167  -1.577181 1.073562  -1.628964 1.080841  -1.577799 
1.078145  -1.577356 1.068145  -1.628259 1.080740  -1.578139 
1.078138  -1.577390 1.062858  -1.627057 1.080658  -1.578317 
1.078188  -1.577254 1.057735  -1.625362 1.080630  -1.578336 
1.078319  -1.576984 1.052811  -1.623181 1.080659  -1.578256 
1.078516  -1.576666 1.048129  -1.620521 1.080706  -1.578167 
1.078722  -1.576398 1.043737  -1.617401 1.080700  -1.578147 
1.078859  -1.576252 1.039691  -1.613851 1.080569  -1.578240 
1.078862  -1.576251 1.036048  -1.609914 1.080271  -1.578434 
1.078708  -1.576364 1.032856  -1.605647 1.079815  -1.578682 
1.078430  -1.576528 1.030155  -1.601111 1.079266  -1.578920 
1.078111  -1.576677 1.027970  -1.596363 1.078719  -1.579098 
1.077849  -1.576771 1.026313  -1.591458 1.078266  -1.579198 
1.077721  -1.576805 1.025192  -1.586441 1.077956  -1.579232 
1.077748  -1.576802 1.024610  -1.581356 1.077782  -1.579229 
1.077888  -1.576794 1.024568  -1.576246 1.077677  -1.579211 
1.078052  -1.576799 1.025066  -1.571162 1.077548  -1.579181 
1.078138  -1.576811 1.026097  -1.566162 1.077313  -1.579116 
1.078075  -1.576798 1.027646  -1.561314 1.076932  -1.578983 
1.077847  -1.576729 1.029685  -1.556683 1.076423  -1.578756 
1.077496  -1.576585 1.032179  -1.552328 1.075853  -1.578438 
1.077107  -1.576380 1.035087  -1.548300 1.075310  -1.578063 
1.076770  -1.576159 1.038365  -1.544633 1.074867  -1.577687 
1.076545  -1.575978 1.041975  -1.541350 1.074560  -1.577365 
1.076446  -1.575882 1.045883  -1.538467 1.074379  -1.577124 
1.076442  -1.575879 1.050054  -1.535996 1.074279  -1.576951 
1.076476  -1.575932 1.054454  -1.533950 1.074212  -1.576794 
1.076498  -1.575976 1.059037  -1.532342 1.074142  -1.576585 
1.076482  -1.575939 1.063753  -1.531182 1.074064  -1.576266 
1.076433  -1.575777 1.068541  -1.530474 1.073998  -1.575821 
1.076381  -1.575492 1.073342  -1.530215 1.073973  -1.575281 
1.076354  -1.575138 1.078098  -1.530394 1.074006  -1.574717 
1.076364  -1.574797 1.082762  -1.530994 1.074091  -1.574215 
1.076398  -1.574551 1.087296  -1.531998 1.074199  -1.573839 
1.076423  -1.574447 1.091673  -1.533386 1.074296  -1.573611 
1.076408  -1.574484 1.095867  -1.535141 1.074362  -1.573506 
1.076345  -1.574611 1.099854  -1.537247 1.074404  -1.573462 
1.076255  -1.574754 1.103604  -1.539683 1.074459  -1.573411 
1.076183  -1.574845 1.107080  -1.542425 1.074577  -1.573305 
1.076178  -1.574848 1.110247  -1.545440 1.074792  -1.573134 
1.076265  -1.574771 1.113071  -1.548689 1.075107  -1.572926 
1.076427  -1.574654 1.115524  -1.552133 1.075480  -1.572725 
1.076606  -1.574550 1.117588  -1.555736 1.075837  -1.572575 
1.076722  -1.574495 1.119251  -1.559465 1.076099  -1.572497 
1.076704  -1.574500 1.120509  -1.563297 1.076215  -1.572480 
1.076523  -1.574544 1.121356  -1.567211 1.076183  -1.572496 
1.076204  -1.574592 1.121788  -1.571187 1.076054  -1.572516 
1.075825  -1.574613 1.121799  -1.575200 1.075915  -1.572523 
1.075482  -1.574602 1.121385  -1.579215 1.075851  -1.572528 
1.075256  -1.574573 1.120546  -1.583193 1.075916  -1.572554 
1.075179  -1.574556 1.119291  -1.587088 1.076107  -1.572628 
1.075224  -1.574569 1.117635  -1.590854 1.076372  -1.572753 
1.075319  -1.574607 1.115599  -1.594452 1.076627  -1.572905 
1.075373  -1.574635 1.113204  -1.597852 1.076797  -1.573033 
1.075321  -1.574599 1.110469  -1.601031 1.076840  -1.573084 
1.075143  -1.574452 1.107410  -1.603971 1.076764  -1.573026 
1.074871  -1.574182 1.104041  -1.606652 1.076618  -1.572872 
1.074575  -1.573821 1.100381  -1.609054 1.076470  -1.572675 
1.074324  -1.573445 1.096455  -1.611148 1.076373  -1.572521 
1.074166  -1.573145 1.092303  -1.612907 1.076344  -1.572489 
1.074104  -1.572990 1.087973  -1.614300 1.076367  -1.572620 
1.074108  -1.573000 1.083523  -1.615304 1.076402  -1.572898 
1.074133  -1.573131 1.079010  -1.615905 1.076413  -1.573253 
1.074146  -1.573293 1.074485  -1.616095 1.076388  -1.573582 
1.074144  -1.573380 1.069989  -1.615873 1.076344  -1.573794 
1.074154  -1.573316 1.065555  -1.615239 1.076317  -1.573843 
1.074213  -1.573083 1.061207  -1.614192 1.076337  -1.573746 
1.074342  -1.572732 1.056975  -1.612733 1.076404  -1.573574 
1.074523  -1.572360 1.052893  -1.610865 1.076477  -1.573427 
1.074702  -1.572072 1.049009  -1.608598 1.076486  -1.573390 
1.074801  -1.571945 1.045375  -1.605956 1.076361  -1.573503 
1.074757  -1.571994 1.042046  -1.602975 1.076062  -1.573746 
1.074553  -1.572174 1.039070  -1.599699 1.075608  -1.574055 
1.074234  -1.572404 1.036483  -1.596179 1.075078  -1.574348 
1.073899  -1.572601 1.034307  -1.592460 1.074584  -1.574562 
1.073663  -1.572711 1.032553  -1.588581 1.074230  -1.574673 
1.073611  -1.572730 1.031226  -1.584570 1.074067  -1.574701 
