                        Test Results

        IDFT                DFT                 ADFT        

                        Maximum TVE(%)
      12.486132           5.101382            1.287905      

            Magnitude and phase errors(p.u.)
magnitude phase     magnitude phase     magnitude phase     
0.649910  -1.134316 0.883560  -0.938552 0.395678  -1.165343 
0.282498  -0.970851 0.923063  -0.984098 0.426497  -1.169602 
0.720357  -1.180703 0.960019  -1.029545 0.461344  -1.178070 
0.334008  -0.987822 0.993981  -1.074394 0.500739  -1.190417 
0.805548  -1.223161 1.024513  -1.118101 0.534718  -1.201483 
0.388431  -1.001696 1.051891  -1.161054 0.570541  -1.215294 
0.879934  -1.271464 1.075937  -1.202939 0.604803  -1.229798 
0.446811  -1.021212 1.096698  -1.243747 0.641120  -1.247001 
0.952826  -1.321732 1.114074  -1.283114 0.680490  -1.267134 
0.513888  -1.059823 1.127992  -1.320562 0.716284  -1.286041 
1.022464  -1.372595 1.138677  -1.356219 0.749742  -1.304732 
0.578440  -1.087089 1.146322  -1.390084 0.789119  -1.328322 
1.098846  -1.424224 1.150997  -1.421349 0.822939  -1.349049 
0.646681  -1.120980 1.153047  -1.450301 0.854712  -1.369566 
1.156806  -1.477033 1.152770  -1.476886 0.885248  -1.390448 
0.714307  -1.154446 1.150494  -1.500976 0.918132  -1.414180 
1.216827  -1.530873 1.146645  -1.522085 0.946216  -1.435324 
0.782073  -1.189494 1.141587  -1.540477 0.969244  -1.453796 
1.252374  -1.583533 1.135616  -1.556472 0.992813  -1.474222 
0.846987  -1.223192 1.129210  -1.569838 1.012686  -1.492764 
1.279448  -1.635961 1.122665  -1.580833 1.030027  -1.510414 
0.908005  -1.250746 1.116287  -1.589632 1.051714  -1.534311 
1.311844  -1.691704 1.110954  -1.595735 1.062244  -1.546969 
0.967545  -1.268483 1.106102  -1.600357 1.073763  -1.562681 
1.314297  -1.742342 1.102243  -1.603412 1.084963  -1.579895 
1.024723  -1.302106 1.099773  -1.605022 1.090142  -1.589126 
1.295138  -1.786001 1.098085  -1.605913 1.095316  -1.600274 
1.079380  -1.326282 1.097480  -1.606164 1.098557  -1.608999 
1.267649  -1.826807 1.097786  -1.606069 1.099342  -1.611898 
1.136367  -1.340712 1.098416  -1.605933 1.100391  -1.618040 
1.227968  -1.862027 1.099726  -1.605774 1.100460  -1.619049 
1.192729  -1.359836 1.101161  -1.605728 1.100521  -1.617392 
1.171648  -1.881672 1.102421  -1.605800 1.101094  -1.613649 
1.250690  -1.379641 1.103269  -1.605925 1.101239  -1.613111 
1.112368  -1.894885 1.104045  -1.606112 1.104354  -1.605366 
1.311368  -1.402482 1.103964  -1.606085 1.109966  -1.595380 
1.045189  -1.876288 1.102794  -1.605564 1.118070  -1.584622 
1.373974  -1.428950 1.100474  -1.604259 1.132712  -1.570008 
0.986705  -1.820914 1.096584  -1.601538 1.148378  -1.558308 
1.438330  -1.459748 1.091525  -1.597171 1.163440  -1.549913 
0.944893  -1.754084 1.085802  -1.591062 1.180680  -1.542936 
1.489617  -1.497596 1.079697  -1.582913 1.206300  -1.536037 
0.937747  -1.660180 1.073263  -1.571906 1.227963  -1.532903 
1.533898  -1.539417 1.067298  -1.558229 1.247794  -1.532185 
0.949489  -1.576800 1.062438  -1.541983 1.280978  -1.534252 
1.583615  -1.589442 1.059064  -1.521961 1.294933  -1.536774 
0.975710  -1.501996 1.058172  -1.499997 1.000841  -1.497755 
1.025457  -1.502263 1.057788  -1.505320 1.003541  -1.498066 
0.980815  -1.497415 1.056924  -1.510348 1.004544  -1.498293 
1.026228  -1.506837 1.055591  -1.515200 0.994856  -1.495282 
0.961807  -1.487003 1.053445  -1.520823 1.004873  -1.499547 
1.043314  -1.521361 1.051211  -1.525327 0.999748  -1.496767 
0.954625  -1.473095 1.048246  -1.530104 1.007659  -1.502171 
1.053286  -1.539953 1.045374  -1.533884 1.004185  -1.499286 
0.954210  -1.457170 1.041840  -1.537728 0.999164  -1.494211 
1.034564  -1.538495 1.037424  -1.541719 1.004856  -1.501282 
0.973967  -1.463468 1.033337  -1.544781 1.001690  -1.496497 
1.020465  -1.534077 1.028480  -1.547764 1.001053  -1.495327 
0.979606  -1.456335 1.023227  -1.550360 1.005341  -1.505937 
1.020929  -1.558310 1.018788  -1.552062 1.005026  -1.504908 
0.989106  -1.450388 1.014090  -1.553373 1.003691  -1.498001 
1.007584  -1.546815 1.008590  -1.554360 1.003591  -1.497115 
0.998422  -1.446888 1.002921  -1.554823 1.003545  -1.501070 
0.997609  -1.554862 0.997617  -1.554738 1.003313  -1.503121 
1.008612  -1.451311 0.992541  -1.554151 1.003384  -1.502704 
0.987737  -1.552144 0.987497  -1.553046 1.004219  -1.499974 
1.020115  -1.448093 0.982309  -1.551340 1.003249  -1.502224 
0.975814  -1.552711 0.977529  -1.549201 1.001422  -1.505551 
1.026756  -1.459124 0.973301  -1.546756 1.004897  -1.500407 
0.974285  -1.536320 0.968826  -1.543503 1.004285  -1.501115 
1.033188  -1.465551 0.964759  -1.539840 1.007108  -1.498303 
0.973796  -1.524002 0.960798  -1.535444 1.005211  -1.499814 
1.035356  -1.474153 0.957433  -1.530824 1.001503  -1.502237 
0.962084  -1.522079 0.954762  -1.526235 1.000004  -1.503009 
1.037229  -1.482642 0.952624  -1.521521 1.010900  -1.498527 
0.981322  -1.505487 0.950570  -1.515428 1.000365  -1.501660 
1.018803  -1.494466 0.949381  -1.510236 1.002668  -1.501200 
0.985600  -1.500791 0.948677  -1.504686 1.000311  -1.501403 
1.015083  -1.498139 0.948527  -1.499324 1.003189  -1.501400 
0.991794  -1.498000 0.948927  -1.493666 0.995159  -1.500528 
0.999341  -1.498865 0.949739  -1.488903 0.997707  -1.501055 
0.997468  -1.498471 0.951085  -1.483990 0.999791  -1.501690 
1.003933  -1.500486 0.952988  -1.479039 1.001208  -1.502266 
1.000988  -1.499253 0.955442  -1.474183 0.997063  -1.499995 
0.995915  -1.496455 0.958102  -1.470025 1.002611  -1.503720 
1.012300  -1.507359 0.961582  -1.465650 0.995071  -1.497410 
0.982701  -1.482041 0.964786  -1.462381 0.999060  -1.501480 
1.018424  -1.518196 0.968738  -1.459107 1.003347  -1.506649 
0.994925  -1.490124 0.973553  -1.455901 0.999162  -1.500374 
1.007102  -1.508630 0.978001  -1.453569 0.999142  -1.500302 
0.996969  -1.489358 0.982655  -1.451712 1.000157  -1.502733 
1.007513  -1.514824 0.987726  -1.450272 1.001774  -1.507881 
1.002632  -1.499448 0.993446  -1.449260 1.000919  -1.503635 
1.004222  -1.507320 0.998816  -1.448857 1.000853  -1.502781 
1.003305  -1.498150 1.004123  -1.448982 1.000872  -1.503138 
1.003329  -1.508610 1.009435  -1.449627 1.000789  -1.504225 
1.004047  -1.500903 1.014771  -1.450799 1.002710  -1.494946 
1.006312  -1.490417 1.019085  -1.452184 1.002535  -1.495532 
1.002530  -1.502241 1.023305  -1.453991 1.002414  -1.495844 
1.006993  -1.491875 1.027366  -1.456198 1.003355  -1.494179 
1.003135  -1.498781 1.031043  -1.458665 1.005416  -1.491262 
1.011580  -1.486841 1.034197  -1.461237 0.997055  -1.501231 
0.985519  -1.518923 1.037990  -1.464968 0.998545  -1.499764 
1.017210  -1.487148 1.041277  -1.468865 1.002061  -1.496934 
0.988884  -1.509945 1.043924  -1.472681 1.007873  -1.493218 
1.030774  -1.483346 1.045867  -1.476144 0.995778  -1.499532 
0.962438  -1.520426 1.047986  -1.480951 1.004986  -1.495803 
1.052225  -1.484314 1.049333  -1.485033 1.005640  -1.495628 
0.959754  -1.510903 1.050260  -1.489159 0.996758  -1.497336 
1.035579  -1.495396 1.050884  -1.494197 1.003640  -1.496715 
0.971616  -1.501107 1.050994  -1.498625 0.998078  -1.496695 
1.024071  -1.501014 1.050631  -1.503572 1.004852  -1.497425 
0.984939  -1.496813 1.049892  -1.507843 1.001578  -1.496761 
1.016446  -1.503184 1.048651  -1.512344 1.006905  -1.498440 
0.996013  -1.496787 1.047158  -1.516233 0.997537  -1.494507 
0.996510  -1.496992 1.044855  -1.520851 1.010080  -1.501337 
1.020759  -1.510218 1.042829  -1.524096 1.001211  -1.495332 
0.979580  -1.482455 1.039859  -1.527975 1.001518  -1.495610 
1.018092  -1.514259 1.036545  -1.531555 1.003598  -1.497734 
0.986811  -1.482670 1.033104  -1.534639 1.006232  -1.501004 
1.019787  -1.523311 1.029698  -1.537161 1.003171  -1.496394 
0.984451  -1.469919 1.025588  -1.539650 1.002824  -1.495775 
1.013526  -1.524820 1.021183  -1.541787 1.004585  -1.500127 
0.993492  -1.475686 1.017016  -1.543347 1.001790  -1.490849 
1.003068  -1.507474 1.011782  -1.544763 1.002061  -1.492345 
0.997160  -1.477399 1.006577  -1.545652 1.003220  -1.504920 
1.002191  -1.532734 1.002549  -1.545946 1.003237  -1.500660 
1.002554  -1.468246 0.998082  -1.545835 1.003383  -1.499114 
0.996271  -1.528885 0.993488  -1.545262 1.002024  -1.505656 
1.005999  -1.481887 0.989610  -1.544378 1.001593  -1.507004 
0.990941  -1.530080 0.985962  -1.543148 1.003381  -1.502750 
1.014269  -1.474744 0.982031  -1.541358 1.001851  -1.505540 
0.982654  -1.532803 0.978561  -1.539325 1.002563  -1.504471 
1.021408  -1.475632 0.975199  -1.536859 1.002766  -1.504209 
0.977924  -1.527828 0.972067  -1.534022 1.002581  -1.504375 
1.026257  -1.480099 0.969241  -1.530879 1.004328  -1.502941 
0.977420  -1.519634 0.966600  -1.527256 1.005668  -1.502036 
1.032946  -1.482852 0.964243  -1.523216 1.004805  -1.502476 
0.972764  -1.514515 0.962336  -1.519022 0.998212  -1.505149 
1.023180  -1.494166 0.961080  -1.515322 1.000523  -1.504456 
0.976128  -1.507970 0.960137  -1.511255 1.005963  -1.503376 
1.035625  -1.496181 0.959524  -1.506534 1.000255  -1.503910 
0.964315  -1.502431 0.959396  -1.502351 1.004759  -1.503909 
1.045526  -1.502466 0.959712  -1.497709 0.997552  -1.503152 
0.951113  -1.491562 0.960360  -1.493853 0.998978  -1.503440 
1.047695  -1.511724 0.961422  -1.489937 1.002211  -1.504424 
0.960659  -1.484718 0.962988  -1.485831 0.996912  -1.502174 
1.034468  -1.516528 0.964690  -1.482435 1.002148  -1.505002 
0.974798  -1.484454 0.967041  -1.478728 1.001727  -1.504704 
1.030746  -1.521888 0.969716  -1.475332 0.999129  -1.502539 
0.974425  -1.474670 0.972480  -1.472479 1.002244  -1.505649 
1.033186  -1.533081 0.975850  -1.469649 0.998074  -1.500498 
0.973804  -1.458417 0.978940  -1.467554 0.997471  -1.499551 
1.024800  -1.537515 0.982129  -1.465840 0.998545  -1.501603 
0.983913  -1.459088 0.985687  -1.464374 0.997604  -1.499220 
1.014948  -1.537501 0.989136  -1.463348 0.995608  -1.491968 
0.989683  -1.442353 0.991950  -1.462811 0.997677  -1.503488 
1.013094  -1.562632 0.995955  -1.462455 0.997154  -1.497348 
1.002658  -1.430094 0.999376  -1.462490 0.997156  -1.497674 
1.000235  -1.565546 1.002817  -1.462863 0.997057  -1.498600 
1.015134  -1.434619 1.006301  -1.463587 0.995404  -1.506807 
0.986899  -1.582300 1.010491  -1.464885 0.995855  -1.505342 
1.030146  -1.437564 1.014401  -1.466516 0.996743  -1.503227 
0.973105  -1.574987 1.017942  -1.468402 0.998997  -1.499108 
1.048159  -1.438465 1.020904  -1.470357 0.993483  -1.507383 
0.951469  -1.588171 1.024423  -1.473186 1.003356  -1.495540 
1.084727  -1.432643 1.026578  -1.475280 0.998722  -1.500012 
0.927727  -1.588231 1.028926  -1.478042 0.996697  -1.501667 
1.091639  -1.451626 1.031143  -1.481215 0.995669  -1.502367 
0.910719  -1.574609 1.033103  -1.484680 1.001897  -1.499116 
1.113272  -1.466462 1.034443  -1.487694 0.998803  -1.500362 
0.892548  -1.558316 1.035585  -1.491123 0.993081  -1.502100 
1.106072  -1.488080 1.036516  -1.495198 0.999680  -1.500818 
0.896224  -1.529508 1.036964  -1.498709 1.005726  -1.500318 
1.118705  -1.508058 1.037048  -1.501674 1.004616  -1.500304 
0.890684  -1.505612 1.036833  -1.504745 0.994270  -1.499201 
1.095226  -1.523069 1.036150  -1.508768 0.998777  -1.500133 
0.900846  -1.483503 1.035192  -1.512296 1.002945  -1.501452 
1.096947  -1.543339 1.034038  -1.515338 1.004001  -1.501913 
0.908704  -1.462766 1.032635  -1.518171 1.000773  -1.500153 
1.081184  -1.555560 1.030770  -1.521173 1.002646  -1.501442 
0.921864  -1.446590 1.028749  -1.523824 1.001041  -1.500111 
1.066233  -1.566426 1.026333  -1.526435 1.001706  -1.500802 
0.935286  -1.432880 1.023738  -1.528758 1.000930  -1.499856 
1.050817  -1.575680 1.020824  -1.530907 1.002054  -1.501588 
0.952060  -1.424734 1.017882  -1.532678 1.005414  -1.508059 
1.041104  -1.596894 1.015420  -1.533857 1.000831  -1.496711 
0.958363  -1.393572 1.011714  -1.535219 1.000812  -1.496697 
1.020692  -1.603636 1.007885  -1.536225 1.003102  -1.508852 
0.985433  -1.412618 1.005174  -1.536665 1.001994  -1.496519 
1.001168  -1.581439 1.001206  -1.536919 1.001985  -1.495122 
1.001769  -1.408888 0.997088  -1.536779 1.001933  -1.495472 
0.984122  -1.581035 0.993033  -1.536236 1.001372  -1.498155 
1.017725  -1.416537 0.989310  -1.535352 1.003274  -1.491899 
0.972848  -1.563978 0.985075  -1.533879 1.002031  -1.494835 
1.029929  -1.427043 0.981288  -1.532110 1.001460  -1.495861 
0.958609  -1.559212 0.977791  -1.530015 0.999940  -1.498089 
1.039991  -1.438520 0.974727  -1.527722 1.001072  -1.496700 
0.949969  -1.547114 0.971768  -1.524992 0.998338  -1.499390 
1.045473  -1.452592 0.969342  -1.522246 0.999490  -1.498439 
0.944097  -1.534556 0.967107  -1.519127 0.998100  -1.499343 
1.050877  -1.464006 0.965270  -1.515923 0.997987  -1.499390 
0.938102  -1.522825 0.963758  -1.512544 0.998848  -1.499025 
1.058426  -1.473629 0.962553  -1.508922 1.001227  -1.498295 
0.939600  -1.508708 0.961652  -1.504933 0.993111  -1.499844 
1.046244  -1.488937 0.961249  -1.501702 1.000314  -1.499173 
0.953464  -1.497446 0.961145  -1.497696 0.992545  -1.499103 
1.031818  -1.498665 0.961375  -1.494489 1.003488  -1.500212 
0.976328  -1.493380 0.962110  -1.490208 1.000112  -1.499538 
1.024744  -1.503045 0.963169  -1.486366 0.990576  -1.496513 
0.959305  -1.481211 0.964233  -1.483604 0.998353  -1.499845 
1.039005  -1.514562 0.965949  -1.480202 0.997303  -1.499264 
0.961733  -1.472288 0.967927  -1.477100 0.996861  -1.498950 
1.034331  -1.521607 0.970168  -1.474265 0.997429  -1.499406 
0.968628  -1.466882 0.972728  -1.471628 0.994259  -1.496152 
1.022338  -1.522530 0.975190  -1.469562 0.991840  -1.493052 
0.970662  -1.455560 0.977524  -1.467978 0.994027  -1.496474 
1.021267  -1.534036 0.980359  -1.466450 0.992958  -1.494360 
0.977471  -1.447316 0.983118  -1.465308 0.994248  -1.497605 
1.016558  -1.544834 0.986309  -1.464353 0.993971  -1.496613 
0.987263  -1.443161 0.989483  -1.463742 0.993401  -1.493414 
1.004736  -1.542399 0.992390  -1.463480 0.994122  -1.501427 
0.996379  -1.459228 0.996103  -1.463514 0.994136  -1.499204 
0.996117  -1.539422 0.999583  -1.463889 0.994729  -1.493863 
1.006548  -1.450210 1.002499  -1.464494 0.993809  -1.498282 
0.986665  -1.548147 1.005770  -1.465509 0.996573  -1.489720 
1.023655  -1.438082 1.008118  -1.466494 0.995240  -1.492738 
0.973932  -1.551951 1.010650  -1.467852 0.993140  -1.496568 
1.028326  -1.451357 1.013398  -1.469681 0.998169  -1.489353 
0.971444  -1.531004 1.015292  -1.471221 0.991314  -1.497455 
1.019675  -1.471971 1.017769  -1.473658 0.992869  -1.495924 
0.968171  -1.523000 1.019865  -1.476153 0.995352  -1.493942 
1.029128  -1.474190 1.021536  -1.478578 0.991401  -1.496548 
0.955737  -1.523313 1.023189  -1.481549 0.999398  -1.492425 
1.049575  -1.475640 1.024199  -1.483866 0.989967  -1.496202 
0.932907  -1.524610 1.025284  -1.487199 0.995066  -1.494702 
1.062974  -1.485651 1.025930  -1.490120 0.996363  -1.494472 
0.930894  -1.510193 1.026273  -1.492966 0.988019  -1.495246 
1.046738  -1.497527 1.026357  -1.496640 0.993737  -1.495285 
0.940600  -1.496676 1.026124  -1.499762 0.997350  -1.495700 
1.052449  -1.508829 1.025646  -1.502510 0.996525  -1.495530 
0.939871  -1.484779 1.024879  -1.505286 0.993855  -1.494690 
1.043680  -1.516942 1.023746  -1.508237 0.994443  -1.494953 
0.944082  -1.474320 1.022356  -1.511022 0.990359  -1.492733 
1.030687  -1.520967 1.020460  -1.514057 0.991485  -1.493517 
0.950902  -1.466721 1.018356  -1.516803 0.998879  -1.499764 
1.038525  -1.541031 1.016633  -1.518656 0.997289  -1.498128 
0.954813  -1.454610 1.014566  -1.520493 0.995625  -1.496054 
1.026385  -1.543974 1.012114  -1.522286 0.996991  -1.498177 
0.966630  -1.451571 1.009707  -1.523718 0.996185  -1.496634 
1.015497  -1.545829 1.007012  -1.524990 0.995849  -1.495821 
0.975119  -1.445146 1.004120  -1.526032 0.997779  -1.502556 
1.008389  -1.562468 1.001801  -1.526623 0.995986  -1.492966 
0.981662  -1.422944 0.998482  -1.527132 0.996254  -1.496059 
0.994661  -1.570241 0.995430  -1.527300 0.996218  -1.498633 
0.996342  -1.427158 0.992624  -1.527177 0.995981  -1.500707 
0.979933  -1.573188 0.990041  -1.526804 0.996974  -1.495928 
1.011646  -1.419552 0.987036  -1.526058 0.995111  -1.501823 
0.960375  -1.580508 0.984686  -1.525216 0.995583  -1.500707 
